config_id,time,exit_time,direction,entry_price,exit_price,outcome,entry_bar,exit_bar,bars_held,highest_price_reached,lowest_price_reached,sl,tp,rr_ratio,risk_distance_pct,reward_distance_pct,position_size,position_value,required_margin,margin_usage_pct,leverage_used,risk_amount,gross_pnl,net_pnl,price_change_pct,total_commission,commission_impact_pct,slippage_cost,gain_pct,gain_usd,commission,signal_strength,signal_passed_filter,atr,volatility_regime,leverage_effective,position_size_category
fixed_strategy,1748655000000,1748664900000,SHORT,2496.64,2518.429282897086,SL,57,68,11,2526.0,2483.21,2518.429282897086,2453.0614342058275,2.0,0.8727442842014146,1.7454885684028292,26531.123717360504,26531.123717360504,7580.321062103001,58.92742279673594,3.5,231.54886577766968,-229.54552036900984,-253.4235317146343,-0.8651933586168004,10.612449486944202,4.623243995301662,13.265561858680252,-0.8651933586168004,-253.4235317146343,10.612449486944202,50,True,19.80843899735103,unknown,3.5,large
fixed_strategy,1748657700000,1748664900000,SHORT,2504.17,2525.636608427441,SL,60,68,8,2526.0,2483.81,2525.636608427441,2461.236783145118,2.0000000000000213,0.8572344700016715,1.7144689400033615,26477.987127014352,26477.987127014352,7565.139179146958,59.993587785231206,3.5,226.9784326153723,-225.04923301548774,-248.87942142980066,-0.8499484191752615,10.591194850805742,4.706167938851346,13.238993563507176,-0.8499484191752615,-248.87942142980066,10.591194850805742,50,True,19.515098570400948,unknown,3.5,large
fixed_strategy,1748658600000,1748664900000,SHORT,2497.77,2518.7459221111953,SL,61,68,7,2526.0,2483.81,2518.7459221111953,2455.8181557776093,2.0,0.8397859735362087,1.6795719470724173,27028.128567044445,27028.128567044445,7722.322447726984,61.240093368091976,3.5,226.9784326153723,-225.08817370451303,-249.41348941485305,-0.8327923006070215,10.811251426817778,4.803118373073819,13.514064283522222,-0.8327923006070215,-249.41348941485305,10.811251426817778,50,True,19.06902010108659,unknown,3.5,large
fixed_strategy,1748661300000,1748664900000,SHORT,2503.32,2523.6496063696413,SL,64,68,4,2526.0,2498.94,2523.6496063696413,2462.6607872607174,2.000000000000022,0.8121057783120482,1.6242115566241149,27949.36801054958,27949.36801054958,7985.53371729988,63.32742950735442,3.5,226.9784326153723,-225.14997664516838,-250.304407854663,-0.8055637485619882,11.179747204219833,4.965466739460905,13.97468400527479,-0.8055637485619882,-250.304407854663,11.179747204219833,50,True,18.48146033603761,unknown,3.5,large
fixed_strategy,1748654100000,1748676600000,SHORT,2507.84,2519.49,MAX_HOLDING,56,81,25,2526.0,2474.0,2527.9884585045543,2467.5430829908914,2.0000000000000226,0.8034188187665133,1.6068376375330446,23107.86245196569,23107.86245196569,6602.24641484734,64.01215683188698,3.5,185.6529155537734,-106.84963923865106,-120.71435670983047,-0.46239516727589747,9.243144980786276,8.65060944206045,4.621572490393138,-0.46239516727589747,-120.71435670983047,9.243144980786276,50,True,18.316780458685734,unknown,3.5,large
fixed_strategy,1748656800000,1748679300000,SHORT,2509.56,2519.69,MAX_HOLDING,59,84,25,2526.0,2483.81,2531.4890398449365,2465.7019203101268,2.0,0.8738201057132164,1.7476402114264329,26498.459381256547,26498.459381256547,7570.988394644728,58.8548730938105,3.5,231.54886577766968,-106.53270582180002,-122.43178145055396,-0.4020335834963862,10.59938375250262,9.949417571569505,5.29969187625131,-0.4020335834963862,-122.43178145055396,10.59938375250262,50,True,19.935490768124087,unknown,3.5,large
fixed_strategy,1748664000000,1748681100000,SHORT,2508.64,2527.063063117384,SL,67,86,19,2529.63,2503.47,2527.063063117384,2471.7938737652316,2.0,0.7343844918913881,1.4687689837827762,29682.32330621497,29682.32330621497,8480.663801775705,70.0294899966072,3.5,217.98237919390587,-216.393220937833,-243.10731191342649,-0.7290306041930483,11.872929322485989,5.486738110847257,14.841161653107486,-0.7290306041930483,-243.10731191342649,11.872929322485989,50,True,16.748239197621928,unknown,3.5000000000000004,large
fixed_strategy,1748670300000,1748681100000,SHORT,2511.29,2526.447120322917,SL,74,86,12,2529.63,2511.22,2526.447120322917,2480.9757593541667,1.99999999999997,0.6035591398411515,1.2071182796822848,31102.711715670743,31102.711715670743,8886.489061620212,80.0,3.5,199.94600388645475,-186.59703583392832,-214.589476378032,-0.5999381582536212,12.441084686268297,6.6673538680115385,15.551355857835372,-0.5999381582536212,-214.589476378032,12.441084686268297,50,True,13.779200293560598,unknown,3.5,large
fixed_strategy,1748662200000,1748684700000,SHORT,2511.23,2522.31,MAX_HOLDING,65,90,25,2529.63,2503.4,2531.1257773432385,2471.438445313523,2.0,0.7922722069758038,1.5845444139516076,28082.160792019597,28082.160792019597,8023.474512005599,64.91275470192288,3.5,222.48715507342752,-123.35927842952626,-140.20857490473801,-0.4392798664716091,11.23286431680784,9.105812274368196,5.61643215840392,-0.4392798664716091,-140.20857490473801,11.23286431680784,50,True,18.08707031203493,unknown,3.5,large
fixed_strategy,1748663100000,1748685600000,SHORT,2512.88,2531.82,MAX_HOLDING,66,91,25,2537.97,2503.4,2531.9172218187214,2474.805556362557,2.000000000000024,0.7575857907548814,1.5151715815097808,28773.292985960263,28773.292985960263,8220.940853131504,67.88481523303975,3.5,217.98237919390587,-215.2468063109097,-232.51078210248585,-0.7480784573942856,11.509317194384106,5.3470327349524815,5.754658597192053,-0.7480784573942856,-232.51078210248585,11.509317194384106,50,True,17.306565289746707,unknown,3.5,large
fixed_strategy,1748664900000,1748685600000,SHORT,2518.45,2537.327344323285,SL,68,91,23,2537.97,2510.68,2537.327344323285,2480.695311353429,2.0,0.7495620053320632,1.4991240106641264,26675.045221626027,26675.045221626027,7621.441491893151,68.61149719800443,3.5,199.94600388645475,-198.45843486234943,-222.46597556181285,-0.7439853736459834,10.670018088650412,5.376449782067024,13.337522610813014,-0.7439853736459834,-222.46597556181285,10.670018088650412,49,True,17.161222112077517,unknown,3.5,large
fixed_strategy,1748666700000,1748689200000,SHORT,2521.52,2511.4,MAX_HOLDING,70,95,25,2537.97,2506.27,2538.7541183195676,2487.051763360865,1.9999999999999736,0.6834813255325217,1.3669626510650255,29254.055146374416,29254.055146374416,8358.301470392691,75.24502792889304,3.5,199.94600388645475,117.88286934829699,100.33043626047235,0.4029624910408591,11.701622058549766,9.926482213438602,5.850811029274883,0.4029624910408591,100.33043626047235,11.701622058549766,40,True,15.667380290515842,unknown,3.4999999999999996,large
fixed_strategy,1748804400000,1748809800000,SHORT,2513.82,2528.0571679897203,SL,223,229,6,2536.0,2512.73,2528.0571679897203,2485.34566402056,2.0,0.5663559041506588,1.1327118083013177,27754.757811941596,27754.757811941596,7929.930803411885,80.0,3.5,178.4234430767674,-156.30546432493313,-181.28474635568057,-0.5631663781179963,11.101903124776639,7.102696743664459,13.877378905970797,-0.5631663781179963,-181.28474635568057,11.101903124776639,52,True,12.94287999065462,unknown,3.5,large
fixed_strategy,1748874600000,1748877300000,LONG,2524.0,2554.2256750024444,TP,301,304,3,2556.34,2515.77,2508.887162498778,2554.2256750024444,2.0,0.5987653526633202,1.1975307053266404,27247.160522145692,27247.160522145692,7784.90300632734,80.0,3.5,175.16031764236513,326.2931135823341,301.77066911240297,1.1975307053266437,10.898864208858278,3.340206628696792,13.623580261072846,1.1975307053266437,301.77066911240297,10.898864208858278,50,True,13.738943182929363,unknown,3.5,large
fixed_strategy,1748873700000,1748888100000,LONG,2530.23,2560.115342310325,TP,300,316,16,2565.4,2515.77,2515.2873288448377,2560.115342310325,2.0000000000000306,0.5905657254542993,1.1811314509086164,27247.160522145692,27247.160522145692,7784.90300632734,80.0,3.5,175.16031764236513,321.82478240661806,297.3023379366869,1.1811314509086124,10.898864208858278,3.38658326041772,13.623580261072846,1.1811314509086124,297.3023379366869,10.898864208858278,50,True,13.58424650469316,unknown,3.5,large
fixed_strategy,1748875500000,1748888100000,LONG,2530.36,2560.8938410736987,TP,302,316,14,2565.4,2522.0,2515.093079463151,2560.8938410736987,2.0,0.6033497422046382,1.2066994844092764,27247.160522145692,27247.160522145692,7784.90300632734,80.0,3.5,175.16031764236513,328.7913455369008,304.26890106696965,1.2066994844092793,10.898864208858278,3.3148269736421883,13.623580261072846,1.2066994844092793,304.26890106696965,10.898864208858278,50,True,13.879018669862967,unknown,3.5,large
fixed_strategy,1748876400000,1748888100000,LONG,2534.67,2565.3799952827203,TP,303,316,13,2565.4,2528.24,2519.31500235864,2565.3799952827203,2.0,0.6057986894293977,1.2115973788587955,27247.160522145692,27247.160522145692,7784.90300632734,80.0,3.5,175.16031764236513,330.1258826997632,305.6034382298321,1.2115973788587864,10.898864208858278,3.3014267526458614,13.623580261072846,1.2115973788587864,305.6034382298321,10.898864208858278,50,True,13.959088764872757,unknown,3.5,large
fixed_strategy,1748880900000,1748888100000,LONG,2533.34,2563.410615165011,TP,308,316,8,2565.4,2531.11,2518.3046924174946,2563.410615165011,2.0,0.5934974216846353,1.1869948433692705,28092.118395660418,28092.118395660418,8026.319541617262,80.0,3.5,180.59218968638837,333.4519967496765,308.16909019358206,1.18699484336926,11.236847358264168,3.3698545721109316,14.046059197830209,1.18699484336926,308.16909019358206,11.236847358264168,50,True,13.668461438641485,unknown,3.5,large
fixed_strategy,1748888100000,1748889900000,LONG,2555.69,2540.8033550547375,SL,316,318,2,2556.57,2536.68,2540.8033550547375,2585.463289890525,2.0,0.5824902451104226,1.1649804902208452,31495.080944456215,31495.080944456215,8998.594555558919,80.0,3.5,202.46837750007563,-183.45577419108915,-211.80134704109975,-0.582490245110423,12.598032377782486,6.86706778967898,15.747540472228108,-0.582490245110423,-211.80134704109975,12.598032377782486,50,True,13.53331358660226,unknown,3.5,large
fixed_strategy,1748886300000,1748890800000,LONG,2548.89,2534.150914738039,SL,314,319,5,2565.4,2533.13,2534.150914738039,2578.3681705239223,2.0000000000000306,0.5782550546300943,1.1565101092602064,28092.118395660418,28092.118395660418,8026.319541617262,80.0,3.5,180.59218968638837,-162.44409457557703,-187.7270011316714,-0.5782550546300946,11.236847358264168,6.917362793410893,14.046059197830209,-0.5782550546300946,-187.7270011316714,11.236847358264168,50,True,13.39916841996474,unknown,3.5,large
fixed_strategy,1748887200000,1748890800000,LONG,2550.45,2536.0809208281785,SL,315,319,4,2565.4,2533.13,2536.0809208281785,2579.188158343642,1.9999999999999682,0.5633938784066083,1.1267877568131988,28092.118395660418,28092.118395660418,8026.319541617262,80.0,3.5,180.59218968638837,-158.26927535588626,-183.55218191198063,-0.5633938784066039,11.236847358264168,7.099828651516129,14.046059197830209,-0.5633938784066039,-183.55218191198063,11.236847358264168,50,True,13.062799247110119,unknown,3.5,large
fixed_strategy,1748878200000,1748892600000,LONG,2539.44,2523.56640509495,SL,305,321,16,2565.4,2522.88,2523.56640509495,2571.1871898101003,2.0,0.6250824947645993,1.2501649895291986,28092.118395660418,28092.118395660418,8026.319541617262,80.0,3.5,180.59218968638837,-175.59891449981785,-200.8818210559122,-0.625082494764595,11.236847358264168,6.39915536509528,14.046059197830209,-0.625082494764595,-200.8818210559122,11.236847358264168,50,True,14.430540822772945,unknown,3.5,large
fixed_strategy,1748879100000,1748892600000,LONG,2543.24,2527.747519016739,SL,306,321,15,2565.4,2522.88,2527.747519016739,2574.2249619665217,2.0,0.6091631534287356,1.2183263068574712,28092.118395660418,28092.118395660418,8026.319541617262,80.0,3.5,180.59218968638837,-171.12683428393956,-196.40974084003392,-0.6091631534287378,11.236847358264168,6.566385339437532,14.046059197830209,-0.6091631534287378,-196.40974084003392,11.236847358264168,50,True,14.0840736211463,unknown,3.5,large
fixed_strategy,1748882700000,1748892600000,LONG,2545.19,2530.043729686513,SL,310,321,11,2565.4,2522.88,2530.043729686513,2575.4825406269742,2.0,0.5950938952882533,1.1901877905765066,28092.118395660418,28092.118395660418,8026.319541617262,80.0,3.5,180.59218968638837,-167.1744816297245,-192.45738818581887,-0.5950938952882567,11.236847358264168,6.721628354232142,14.046059197830209,-0.5950938952882567,-192.45738818581887,11.236847358264168,50,True,13.769336648624549,unknown,3.5,large
fixed_strategy,1748883600000,1748892600000,LONG,2538.81,2523.698248994619,SL,311,321,10,2565.4,2522.88,2523.698248994619,2569.0335020107614,1.9999999999999698,0.59522969443877,1.1904593888775221,28092.118395660418,28092.118395660418,8026.319541617262,80.0,3.5,180.59218968638837,-167.21263048786707,-192.49553704396143,-0.5952296944387703,11.236847358264168,6.720094843002611,14.046059197830209,-0.5952296944387703,-192.49553704396143,11.236847358264168,50,True,13.737955459437076,unknown,3.5,large
fixed_strategy,1748884500000,1748892600000,LONG,2543.01,2527.845445495004,SL,312,321,9,2565.4,2522.88,2527.845445495004,2573.339109009993,2.0,0.5963230386430424,1.1926460772860847,28092.118395660418,28092.118395660418,8026.319541617262,80.0,3.5,180.59218968638837,-167.51977403620344,-192.8026805922978,-0.5963230386430429,11.236847358264168,6.7077737078583475,14.046059197830209,-0.5963230386430429,-192.8026805922978,11.236847358264168,50,True,13.785958640905879,unknown,3.5,large
fixed_strategy,1748885400000,1748892600000,LONG,2540.8,2525.9839851025035,SL,313,321,8,2565.4,2522.88,2525.9839851025035,2570.4320297949935,2.0,0.5831240120236398,1.1662480240472797,28092.118395660418,28092.118395660418,8026.319541617262,80.0,3.5,180.59218968638837,-163.8118878512058,-189.09479440730016,-0.5831240120236392,11.236847358264168,6.859604333765362,14.046059197830209,-0.5831240120236392,-189.09479440730016,11.236847358264168,50,True,13.469104452269738,unknown,3.5,large
fixed_strategy,1748889000000,1748892600000,LONG,2544.63,2529.778186836542,SL,317,321,4,2548.0,2522.88,2529.778186836542,2574.333626326916,1.9999999999999694,0.5836531504956809,1.1673063009913438,31495.080944456215,31495.080944456215,8998.594555558919,80.0,3.5,202.46837750007563,-183.82203218348252,-212.16760503349312,-0.5836531504956777,12.598032377782486,6.853385433802474,15.747540472228108,-0.5836531504956777,-212.16760503349312,12.598032377782486,50,True,13.501648330416396,unknown,3.5,large
fixed_strategy,1748889900000,1748892600000,LONG,2543.38,2528.962030633932,SL,318,321,3,2548.0,2522.88,2528.962030633932,2572.2159387321367,2.0000000000000315,0.5668822341163359,1.1337644682326895,30902.037172741133,30902.037172741133,8829.153477926038,80.0,3.5,198.6559532533358,-175.17815871229658,-202.9899921677636,-0.5668822341163393,12.360814869096453,7.056139281265769,15.451018586370568,-0.5668822341163393,-202.9899921677636,12.360814869096453,50,True,13.1072448782438,unknown,3.5,large
fixed_strategy,1748877300000,1748899800000,LONG,2538.58,2550.16,MAX_HOLDING,304,329,25,2565.4,2522.88,2522.299359333023,2571.1412813339543,2.000000000000028,0.6413286430593866,1.2826572861187915,28092.118395660418,28092.118395660418,8026.319541617262,80.0,3.5,180.59218968638837,128.145156355813,111.28988531841674,0.4561605306903749,11.236847358264168,8.76884283246999,5.618423679132084,0.4561605306903749,111.28988531841674,11.236847358264168,50,True,14.80058242452472,unknown,3.5,large
fixed_strategy,1748892600000,1748900700000,LONG,2527.99,2556.6787111496,TP,321,330,9,2560.12,2524.65,2513.6456444251994,2556.6787111496,1.9999999999999682,0.5674213732965864,1.134842746593155,25440.416694104468,25440.416694104468,7268.6904840298475,80.0,3.5,163.54553589067157,288.70872355611624,265.81234853142223,1.1348427465931454,10.176166677641788,3.5247174218702986,12.720208347052234,1.1348427465931454,265.81234853142223,10.176166677641788,40,True,13.040323249818343,unknown,3.5,large
fixed_strategy,1748880000000,1748901600000,LONG,2536.37,2566.5858932546275,TP,307,331,24,2574.23,2522.88,2521.2620533726863,2566.5858932546275,2.00000000000003,0.5956523152108563,1.1913046304217305,28092.118395660418,28092.118395660418,8026.319541617262,80.0,3.5,180.59218968638837,334.6627072310603,309.3798006749659,1.1913046304217412,11.236847358264168,3.3576634370874014,14.046059197830209,1.1913046304217412,309.3798006749659,11.236847358264168,50,True,13.734496933921568,unknown,3.5,large
fixed_strategy,1748881800000,1748901600000,LONG,2537.06,2566.4944283675104,TP,309,331,22,2574.23,2522.88,2522.342785816245,2566.4944283675104,2.000000000000031,0.5800893232227462,1.1601786464455104,28092.118395660418,28092.118395660418,8026.319541617262,80.0,3.5,180.59218968638837,325.91875896064283,300.6358524045484,1.1601786464455088,11.236847358264168,3.4477448901985728,14.046059197830209,1.1601786464455088,300.6358524045484,11.236847358264168,50,True,13.379285621595656,unknown,3.5,large
fixed_strategy,1748890800000,1748901600000,LONG,2533.31,2562.4229431084123,TP,319,331,12,2574.23,2522.88,2518.7535284457936,2562.4229431084123,1.9999999999999687,0.5746028537449575,1.1492057074898971,29862.455460218906,29862.455460218906,8532.130131491116,80.00000000000001,3.5,191.9729279585501,343.1810425454609,316.3048326312639,1.1492057074898865,11.944982184087563,3.480664927027611,14.931227730109454,1.1492057074898865,316.3048326312639,11.944982184087563,49,True,13.233155958369235,unknown,3.5,large
fixed_strategy,1748919600000,1748942100000,LONG,2596.67,2600.99,MAX_HOLDING,351,376,25,2619.44,2588.05,2582.075133025512,2625.8597339489766,2.000000000000031,0.5620609077968326,1.1241218155936827,29090.00030887419,29090.00030887419,8311.42865967834,80.0,3.5,187.00714484276264,48.39613864461967,30.94213845929515,0.1663669237908394,11.636000123549676,24.043240740743027,5.818000061774838,0.1663669237908394,30.94213845929515,11.636000123549676,40,True,13.268060885898306,unknown,3.5,large
fixed_strategy,1748920500000,1748943000000,LONG,2594.65,2612.84,MAX_HOLDING,352,377,25,2619.44,2588.05,2580.0321949522613,2623.885610095478,2.000000000000031,0.5633825389836311,1.1267650779672798,29090.00030887419,29090.00030887419,8311.42865967834,80.0,3.5,187.00714484276264,203.93775870287882,186.48375851755432,0.7010579461584454,11.636000123549676,5.705662451896614,5.818000061774838,0.7010579461584454,186.48375851755432,11.636000123549676,40,True,13.28891367976271,unknown,3.5,large
fixed_strategy,1748965500000,1748967300000,LONG,2622.56,2607.747327764981,SL,402,404,2,2624.37,2607.22,2607.747327764981,2652.185344470038,2.0000000000000306,0.5648172867358195,1.1296345734716564,29698.79282040937,29698.79282040937,8485.36937725982,80.0,3.5,190.92081098834592,-167.7439158015285,-194.47282933989692,-0.5648172867358192,11.879517128163748,7.081936218908455,14.849396410204685,-0.5648172867358192,-194.47282933989692,11.879517128163748,49,True,13.466065668199198,unknown,3.5,large
fixed_strategy,1748987100000,1748989800000,SHORT,2588.05,2603.710542194509,SL,426,429,3,2607.32,2585.3,2603.710542194509,2556.728915610983,1.999999999999971,0.6051097233248471,1.2102194466496767,29154.268898257662,29154.268898257662,8329.791113787904,80.00000000000001,3.5,187.4203000602278,-175.3542303694027,-201.5930723778346,-0.6014701688502377,11.661707559303066,6.650371385244835,14.577134449128831,-0.6014701688502377,-201.5930723778346,11.661707559303066,52,True,14.236856540462314,unknown,3.5,large
fixed_strategy,1748988000000,1748998800000,SHORT,2595.05,2610.469574894901,SL,427,439,12,2612.99,2582.41,2610.469574894901,2564.2108502101987,1.9999999999999705,0.5941918226970949,1.1883836453941723,29154.268898257662,29154.268898257662,8329.791113787904,80.00000000000001,3.5,187.4203000602278,-172.20902978762626,-198.44787179605817,-0.5906820383272171,11.661707559303066,6.77183279743499,14.577134449128831,-0.5906820383272171,-198.44787179605817,11.661707559303066,52,True,14.017795359000692,unknown,3.5,large
fixed_strategy,1748988900000,1748999700000,SHORT,2599.56,2614.6222481166938,SL,428,440,12,2622.17,2582.41,2614.6222481166938,2569.435503766613,1.9999999999999698,0.5794152901527108,1.1588305803054042,29154.268898257662,29154.268898257662,8329.791113787904,80.00000000000001,3.5,187.4203000602278,-167.9511570448364,-194.1899990532683,-0.5760774095586174,11.661707559303066,6.943511294887861,14.577134449128831,-0.5760774095586174,-194.1899990532683,11.661707559303066,52,True,13.692952833357804,unknown,3.5,large
fixed_strategy,1748989800000,1748999700000,SHORT,2606.83,2621.587158965501,SL,429,440,11,2622.17,2582.41,2621.587158965501,2577.3156820689974,2.0,0.5660959466287129,1.1321918932574258,28589.808295599723,28589.808295599723,8168.516655885635,80.0,3.5,183.79162475742677,-160.93470109071507,-186.66552855675482,-0.5629093396736229,11.43592331823989,7.105940012150476,14.294904147799862,-0.5629093396736229,-186.66552855675482,11.43592331823989,52,True,13.415599059546528,unknown,3.5,large
